ID,Name,Platform,Risk,Link
T1114.001,Local Email Collection,Windows,Medium,https://attack.mitre.org/techniques/T1114/001
T1555.001,Keychain,macOS,Medium,https://attack.mitre.org/techniques/T1555/001
T1547,Boot or Logon Autostart Execution,Linux,Medium,https://attack.mitre.org/techniques/T1547
T1003.004,LSA Secrets,Windows,Critical,https://attack.mitre.org/techniques/T1003/004
T1013,Port Monitors,Windows,Medium,https://attack.mitre.org/techniques/T1013
T1600,Weaken Encryption,Network Devices,Medium,https://attack.mitre.org/techniques/T1600
T1606.002,SAML Tokens,SaaS,Medium,https://attack.mitre.org/techniques/T1606/002
T1192,Spearphishing Link,Windows,Medium,https://attack.mitre.org/techniques/T1192
T1036.008,Masquerade File Type,Linux,Medium,https://attack.mitre.org/techniques/T1036/008
T1489,Service Stop,ESXi,Medium,https://attack.mitre.org/techniques/T1489
T1587.001,Malware,PRE,Medium,https://attack.mitre.org/techniques/T1587/001
T1121,Regsvcs/Regasm,Windows,Medium,https://attack.mitre.org/techniques/T1121
T1652,Device Driver Discovery,Linux,Medium,https://attack.mitre.org/techniques/T1652
T1206,Sudo Caching,Linux,Medium,https://attack.mitre.org/techniques/T1206
T1087.002,Domain Account,Linux,Medium,https://attack.mitre.org/techniques/T1087/002
T1547.014,Active Setup,Windows,Medium,https://attack.mitre.org/techniques/T1547/014
T1564,Hide Artifacts,Linux,Medium,https://attack.mitre.org/techniques/T1564
T1559.002,Dynamic Data Exchange,Windows,Medium,https://attack.mitre.org/techniques/T1559/002
T1204.002,Malicious File,Linux,Medium,https://attack.mitre.org/techniques/T1204/002
T1591.003,Identify Business Tempo,PRE,Medium,https://attack.mitre.org/techniques/T1591/003
T1063,Security Software Discovery,macOS,Medium,https://attack.mitre.org/techniques/T1063
T1071.005,Publish/Subscribe Protocols,macOS,Medium,https://attack.mitre.org/techniques/T1071/005
T1592.001,Hardware,PRE,Medium,https://attack.mitre.org/techniques/T1592/001
T1080,Taint Shared Content,Windows,Medium,https://attack.mitre.org/techniques/T1080
T1484.002,Trust Modification,Identity Provider,Medium,https://attack.mitre.org/techniques/T1484/002
T1213.006,Databases,Linux,Medium,https://attack.mitre.org/techniques/T1213/006
T1573.001,Symmetric Cryptography,ESXi,Medium,https://attack.mitre.org/techniques/T1573/001
T1087.001,Local Account,ESXi,Medium,https://attack.mitre.org/techniques/T1087/001
T1167,Securityd Memory,macOS,Medium,https://attack.mitre.org/techniques/T1167
T1586.001,Social Media Accounts,PRE,Medium,https://attack.mitre.org/techniques/T1586/001
T1176.001,Browser Extensions,Linux,Medium,https://attack.mitre.org/techniques/T1176/001
T1527,Application Access Token,SaaS,Medium,https://attack.mitre.org/techniques/T1527
T1562.009,Safe Mode Boot,Windows,Medium,https://attack.mitre.org/techniques/T1562/009
T1180,Screensaver,Windows,Medium,https://attack.mitre.org/techniques/T1180
T1542.005,TFTP Boot,Network Devices,Medium,https://attack.mitre.org/techniques/T1542/005
T1543.003,Windows Service,Windows,Medium,https://attack.mitre.org/techniques/T1543/003
T1568.001,Fast Flux DNS,Linux,Medium,https://attack.mitre.org/techniques/T1568/001
T1497.001,System Checks,Linux,Medium,https://attack.mitre.org/techniques/T1497/001
T1053.003,Cron,Linux,Medium,https://attack.mitre.org/techniques/T1053/003
T1069.002,Domain Groups,Linux,Medium,https://attack.mitre.org/techniques/T1069/002
T1588.006,Vulnerabilities,PRE,Medium,https://attack.mitre.org/techniques/T1588/006
T1566.002,Spearphishing Link,Identity Provider,Medium,https://attack.mitre.org/techniques/T1566/002
T1165,Startup Items,macOS,Medium,https://attack.mitre.org/techniques/T1165
T1070.002,Clear Linux or Mac System Logs,Linux,Medium,https://attack.mitre.org/techniques/T1070/002
T1499.004,Application or System Exploitation,Windows,Medium,https://attack.mitre.org/techniques/T1499/004
T1137,Office Application Startup,Windows,Medium,https://attack.mitre.org/techniques/T1137
T1218.004,InstallUtil,Windows,Medium,https://attack.mitre.org/techniques/T1218/004
T1598.003,Spearphishing Link,PRE,Medium,https://attack.mitre.org/techniques/T1598/003
T1021.004,SSH,ESXi,Medium,https://attack.mitre.org/techniques/T1021/004
T1098.003,Additional Cloud Roles,IaaS,Medium,https://attack.mitre.org/techniques/T1098/003
T1547.012,Print Processors,Windows,Medium,https://attack.mitre.org/techniques/T1547/012
T1089,Disabling Security Tools,Linux,Medium,https://attack.mitre.org/techniques/T1089
T1487,Disk Structure Wipe,Windows,Medium,https://attack.mitre.org/techniques/T1487
T1566.001,Spearphishing Attachment,Linux,Medium,https://attack.mitre.org/techniques/T1566/001
T1214,Credentials in Registry,Windows,Medium,https://attack.mitre.org/techniques/T1214
T1027.008,Stripped Payloads,macOS,Medium,https://attack.mitre.org/techniques/T1027/008
T1559.001,Component Object Model,Windows,Medium,https://attack.mitre.org/techniques/T1559/001
T1574.001,DLL,Windows,Medium,https://attack.mitre.org/techniques/T1574/001
T1119,Automated Collection,IaaS,Medium,https://attack.mitre.org/techniques/T1119
T1115,Clipboard Data,Linux,Medium,https://attack.mitre.org/techniques/T1115
T1003.007,Proc Filesystem,Linux,Critical,https://attack.mitre.org/techniques/T1003/007
T1583.005,Botnet,PRE,Medium,https://attack.mitre.org/techniques/T1583/005
T1555.005,Password Managers,Linux,Medium,https://attack.mitre.org/techniques/T1555/005
T1103,AppInit DLLs,Windows,Medium,https://attack.mitre.org/techniques/T1103
T1553.001,Gatekeeper Bypass,macOS,Medium,https://attack.mitre.org/techniques/T1553/001
T1675,ESXi Administration Command,ESXi,Medium,https://attack.mitre.org/techniques/T1675
T1608.004,Drive-by Target,PRE,Medium,https://attack.mitre.org/techniques/T1608/004
T1007,System Service Discovery,Linux,Critical,https://attack.mitre.org/techniques/T1007
T1040,Network Sniffing,Linux,Medium,https://attack.mitre.org/techniques/T1040
T1017,Application Deployment Software,Linux,Medium,https://attack.mitre.org/techniques/T1017
T1553.002,Code Signing,macOS,Medium,https://attack.mitre.org/techniques/T1553/002
T1530,Data from Cloud Storage,IaaS,Medium,https://attack.mitre.org/techniques/T1530
T1565.003,Runtime Data Manipulation,Linux,Medium,https://attack.mitre.org/techniques/T1565/003
T1552.002,Credentials in Registry,Windows,Medium,https://attack.mitre.org/techniques/T1552/002
T1135,Network Share Discovery,Linux,Medium,https://attack.mitre.org/techniques/T1135
T1120,Peripheral Device Discovery,Linux,Medium,https://attack.mitre.org/techniques/T1120
T1036.009,Break Process Trees,Linux,Medium,https://attack.mitre.org/techniques/T1036/009
T1590.004,Network Topology,PRE,Medium,https://attack.mitre.org/techniques/T1590/004
T1587.002,Code Signing Certificates,PRE,Medium,https://attack.mitre.org/techniques/T1587/002
T1222.001,Windows File and Directory Permissions Modification,Windows,Medium,https://attack.mitre.org/techniques/T1222/001
T1137.006,Add-ins,Windows,Medium,https://attack.mitre.org/techniques/T1137/006
T1505.002,Transport Agent,Linux,Medium,https://attack.mitre.org/techniques/T1505/002
T1082,System Information Discovery,ESXi,Medium,https://attack.mitre.org/techniques/T1082
T1071,Application Layer Protocol,Linux,Medium,https://attack.mitre.org/techniques/T1071
T1574.014,AppDomainManager,Windows,Medium,https://attack.mitre.org/techniques/T1574/014
T1074.002,Remote Data Staging,Windows,Medium,https://attack.mitre.org/techniques/T1074/002
T1098.006,Additional Container Cluster Roles,Containers,Medium,https://attack.mitre.org/techniques/T1098/006
T1053,Scheduled Task/Job,Windows,Medium,https://attack.mitre.org/techniques/T1053
T1218.007,Msiexec,Windows,Medium,https://attack.mitre.org/techniques/T1218/007
T1162,Login Item,macOS,Medium,https://attack.mitre.org/techniques/T1162
T1590.003,Network Trust Dependencies,PRE,Medium,https://attack.mitre.org/techniques/T1590/003
T1498.002,Reflection Amplification,Windows,Medium,https://attack.mitre.org/techniques/T1498/002
T1556.002,Password Filter DLL,Windows,Medium,https://attack.mitre.org/techniques/T1556/002
T1505.005,Terminal Services DLL,Windows,Medium,https://attack.mitre.org/techniques/T1505/005
T1059.002,AppleScript,macOS,Medium,https://attack.mitre.org/techniques/T1059/002
T1176,Software Extensions,Linux,Medium,https://attack.mitre.org/techniques/T1176
T1499.002,Service Exhaustion Flood,Windows,Medium,https://attack.mitre.org/techniques/T1499/002
T1195.003,Compromise Hardware Supply Chain,Linux,Medium,https://attack.mitre.org/techniques/T1195/003
T1106,Native API,Linux,Medium,https://attack.mitre.org/techniques/T1106
T1558.005,Ccache Files,Linux,Medium,https://attack.mitre.org/techniques/T1558/005
T1070.007,Clear Network Connection History and Configurations,Linux,Medium,https://attack.mitre.org/techniques/T1070/007
T1558.004,AS-REP Roasting,Windows,Medium,https://attack.mitre.org/techniques/T1558/004
T1058,Service Registry Permissions Weakness,Windows,Medium,https://attack.mitre.org/techniques/T1058
T1584.003,Virtual Private Server,PRE,Medium,https://attack.mitre.org/techniques/T1584/003
T1059.010,AutoHotKey & AutoIT,Windows,Medium,https://attack.mitre.org/techniques/T1059/010
T1600.001,Reduce Key Space,Network Devices,Medium,https://attack.mitre.org/techniques/T1600/001
T1070.003,Clear Command History,ESXi,Medium,https://attack.mitre.org/techniques/T1070/003
T1202,Indirect Command Execution,Windows,Medium,https://attack.mitre.org/techniques/T1202
T1024,Custom Cryptographic Protocol,Linux,Medium,https://attack.mitre.org/techniques/T1024
T1536,Revert Cloud Instance,IaaS,Medium,https://attack.mitre.org/techniques/T1536
T1091,Replication Through Removable Media,Windows,Medium,https://attack.mitre.org/techniques/T1091
T1005,Data from Local System,ESXi,Critical,https://attack.mitre.org/techniques/T1005
T1140,Deobfuscate/Decode Files or Information,ESXi,Medium,https://attack.mitre.org/techniques/T1140
T1137.005,Outlook Rules,Windows,Medium,https://attack.mitre.org/techniques/T1137/005
T1562,Impair Defenses,Windows,Medium,https://attack.mitre.org/techniques/T1562
T1586.003,Cloud Accounts,PRE,Medium,https://attack.mitre.org/techniques/T1586/003
T1586.002,Email Accounts,PRE,Medium,https://attack.mitre.org/techniques/T1586/002
T1098.007,Additional Local or Domain Groups,Windows,Medium,https://attack.mitre.org/techniques/T1098/007
T1608.001,Upload Malware,PRE,Medium,https://attack.mitre.org/techniques/T1608/001
T1195,Supply Chain Compromise,Linux,Medium,https://attack.mitre.org/techniques/T1195
T1190,Exploit Public-Facing Application,Containers,Medium,https://attack.mitre.org/techniques/T1190
T1558,Steal or Forge Kerberos Tickets,Windows,Medium,https://attack.mitre.org/techniques/T1558
T1555,Credentials from Password Stores,IaaS,Medium,https://attack.mitre.org/techniques/T1555
T1567,Exfiltration Over Web Service,ESXi,Medium,https://attack.mitre.org/techniques/T1567
T1219,Remote Access Tools,Linux,Medium,https://attack.mitre.org/techniques/T1219
T1583.001,Domains,PRE,Medium,https://attack.mitre.org/techniques/T1583/001
T1560.002,Archive via Library,Linux,Medium,https://attack.mitre.org/techniques/T1560/002
T1055.003,Thread Execution Hijacking,Windows,Medium,https://attack.mitre.org/techniques/T1055/003
T1079,Multilayer Encryption,Linux,Medium,https://attack.mitre.org/techniques/T1079
T1036,Masquerading,Containers,Medium,https://attack.mitre.org/techniques/T1036
T1546.011,Application Shimming,Windows,Medium,https://attack.mitre.org/techniques/T1546/011
T1552,Unsecured Credentials,Windows,Medium,https://attack.mitre.org/techniques/T1552
T1547.010,Port Monitors,Windows,Medium,https://attack.mitre.org/techniques/T1547/010
T1070.008,Clear Mailbox Data,Linux,Medium,https://attack.mitre.org/techniques/T1070/008
T1037.002,Login Hook,macOS,Medium,https://attack.mitre.org/techniques/T1037/002
T1659,Content Injection,Linux,Medium,https://attack.mitre.org/techniques/T1659
T1055,Process Injection,Linux,Medium,https://attack.mitre.org/techniques/T1055
T1567.004,Exfiltration Over Webhook,Windows,Medium,https://attack.mitre.org/techniques/T1567/004
T1139,Bash History,Linux,Medium,https://attack.mitre.org/techniques/T1139
T1205,Traffic Signaling,Linux,Medium,https://attack.mitre.org/techniques/T1205
T1021.008,Direct Cloud VM Connections,IaaS,Medium,https://attack.mitre.org/techniques/T1021/008
T1503,Credentials from Web Browsers,Linux,Medium,https://attack.mitre.org/techniques/T1503
T1218,System Binary Proxy Execution,Windows,Medium,https://attack.mitre.org/techniques/T1218
T1153,Source,Linux,Medium,https://attack.mitre.org/techniques/T1153
T1038,DLL Search Order Hijacking,Windows,Medium,https://attack.mitre.org/techniques/T1038
T1050,New Service,Windows,Medium,https://attack.mitre.org/techniques/T1050
T1070.006,Timestomp,ESXi,Medium,https://attack.mitre.org/techniques/T1070/006
T1557.004,Evil Twin,Network Devices,Medium,https://attack.mitre.org/techniques/T1557/004
T1620,Reflective Code Loading,Linux,Medium,https://attack.mitre.org/techniques/T1620
T1016.002,Wi-Fi Discovery,Linux,Medium,https://attack.mitre.org/techniques/T1016/002
T1480.002,Mutual Exclusion,Linux,Medium,https://attack.mitre.org/techniques/T1480/002
T1564.011,Ignore Process Interrupts,Linux,Medium,https://attack.mitre.org/techniques/T1564/011
T1611,Escape to Host,Windows,Medium,https://attack.mitre.org/techniques/T1611
T1518.002,Backup Software Discovery,Windows,Medium,https://attack.mitre.org/techniques/T1518/002
T1547.009,Shortcut Modification,Windows,Medium,https://attack.mitre.org/techniques/T1547/009
T1010,Application Window Discovery,Linux,Medium,https://attack.mitre.org/techniques/T1010
T1569.003,Systemctl,Linux,Medium,https://attack.mitre.org/techniques/T1569/003
T1032,Standard Cryptographic Protocol,Linux,Medium,https://attack.mitre.org/techniques/T1032
T1087.003,Email Account,Windows,Medium,https://attack.mitre.org/techniques/T1087/003
T1062,Hypervisor,Windows,Medium,https://attack.mitre.org/techniques/T1062
T1497.003,Time Based Checks,Linux,Medium,https://attack.mitre.org/techniques/T1497/003
T1182,AppCert DLLs,Windows,Medium,https://attack.mitre.org/techniques/T1182
T1218.003,CMSTP,Windows,Medium,https://attack.mitre.org/techniques/T1218/003
T1563.001,SSH Hijacking,Linux,Medium,https://attack.mitre.org/techniques/T1563/001
T1562.002,Disable Windows Event Logging,Windows,Medium,https://attack.mitre.org/techniques/T1562/002
T1029,Scheduled Transfer,Linux,Medium,https://attack.mitre.org/techniques/T1029
T1021.002,SMB/Windows Admin Shares,Windows,Medium,https://attack.mitre.org/techniques/T1021/002
T1525,Implant Internal Image,IaaS,Medium,https://attack.mitre.org/techniques/T1525
T1572,Protocol Tunneling,ESXi,Medium,https://attack.mitre.org/techniques/T1572
T1218.002,Control Panel,Windows,Medium,https://attack.mitre.org/techniques/T1218/002
T1599.001,Network Address Translation Traversal,Network Devices,Medium,https://attack.mitre.org/techniques/T1599/001
T1608.002,Upload Tool,PRE,Medium,https://attack.mitre.org/techniques/T1608/002
T1547.005,Security Support Provider,Windows,Medium,https://attack.mitre.org/techniques/T1547/005
T1036.011,Overwrite Process Arguments,Linux,Medium,https://attack.mitre.org/techniques/T1036/011
T1004,Winlogon Helper DLL,Windows,Critical,https://attack.mitre.org/techniques/T1004
T1009,Binary Padding,Linux,Critical,https://attack.mitre.org/techniques/T1009
T1550,Use Alternate Authentication Material,Windows,Medium,https://attack.mitre.org/techniques/T1550
T1076,Remote Desktop Protocol,Windows,Medium,https://attack.mitre.org/techniques/T1076
T1597.001,Threat Intel Vendors,PRE,Medium,https://attack.mitre.org/techniques/T1597/001
T1011,Exfiltration Over Other Network Medium,Linux,Medium,https://attack.mitre.org/techniques/T1011
T1602.002,Network Device Configuration Dump,Network Devices,Medium,https://attack.mitre.org/techniques/T1602/002
T1589,Gather Victim Identity Information,PRE,Medium,https://attack.mitre.org/techniques/T1589
T1131,Authentication Package,Windows,Medium,https://attack.mitre.org/techniques/T1131
T1181,Extra Window Memory Injection,Windows,Medium,https://attack.mitre.org/techniques/T1181
T1562.004,Disable or Modify System Firewall,ESXi,Medium,https://attack.mitre.org/techniques/T1562/004
T1560,Archive Collected Data,Linux,Medium,https://attack.mitre.org/techniques/T1560
T1152,Launchctl,macOS,Medium,https://attack.mitre.org/techniques/T1152
T1553.003,SIP and Trust Provider Hijacking,Windows,Medium,https://attack.mitre.org/techniques/T1553/003
T1483,Domain Generation Algorithms,Linux,Medium,https://attack.mitre.org/techniques/T1483
T1185,Browser Session Hijacking,Windows,Medium,https://attack.mitre.org/techniques/T1185
T1021,Remote Services,Linux,Medium,https://attack.mitre.org/techniques/T1021
T1071.003,Mail Protocols,Linux,Medium,https://attack.mitre.org/techniques/T1071/003
T1556.007,Hybrid Identity,Windows,Medium,https://attack.mitre.org/techniques/T1556/007
T1595.002,Vulnerability Scanning,PRE,Medium,https://attack.mitre.org/techniques/T1595/002
T1059.009,Cloud API,IaaS,Medium,https://attack.mitre.org/techniques/T1059/009
T1596,Search Open Technical Databases,PRE,Medium,https://attack.mitre.org/techniques/T1596
T1218.015,Electron Applications,Linux,Medium,https://attack.mitre.org/techniques/T1218/015
T1562.012,Disable or Modify Linux Audit System,Linux,Medium,https://attack.mitre.org/techniques/T1562/012
T1207,Rogue Domain Controller,Windows,Medium,https://attack.mitre.org/techniques/T1207
T1553.006,Code Signing Policy Modification,Windows,Medium,https://attack.mitre.org/techniques/T1553/006
T1610,Deploy Container,Containers,Medium,https://attack.mitre.org/techniques/T1610
T1107,File Deletion,Linux,Medium,https://attack.mitre.org/techniques/T1107
T1145,Private Keys,Linux,Medium,https://attack.mitre.org/techniques/T1145
T1112,Modify Registry,Windows,Medium,https://attack.mitre.org/techniques/T1112
T1543.004,Launch Daemon,macOS,Medium,https://attack.mitre.org/techniques/T1543/004
T1580,Cloud Infrastructure Discovery,IaaS,Medium,https://attack.mitre.org/techniques/T1580
T1555.003,Credentials from Web Browsers,Linux,Medium,https://attack.mitre.org/techniques/T1555/003
T1574.008,Path Interception by Search Order Hijacking,Windows,Medium,https://attack.mitre.org/techniques/T1574/008
T1491,Defacement,Windows,Medium,https://attack.mitre.org/techniques/T1491
T1535,Unused/Unsupported Cloud Regions,IaaS,Medium,https://attack.mitre.org/techniques/T1535
T1557.003,DHCP Spoofing,Linux,Medium,https://attack.mitre.org/techniques/T1557/003
T1155,AppleScript,macOS,Medium,https://attack.mitre.org/techniques/T1155
T1563,Remote Service Session Hijacking,Linux,Medium,https://attack.mitre.org/techniques/T1563
T1564.013,Bind Mounts,Linux,Medium,https://attack.mitre.org/techniques/T1564/013
T1027.001,Binary Padding,Linux,Medium,https://attack.mitre.org/techniques/T1027/001
T1505.003,Web Shell,Linux,Medium,https://attack.mitre.org/techniques/T1505/003
T1484.001,Group Policy Modification,Windows,Medium,https://attack.mitre.org/techniques/T1484/001
